Provincias;Ramas de actividad;periodo;Total
Albacete;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2019 (P);8.509.315
Albacete;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2018;8.216.451
Albacete;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2017;7.907.760
Albacete;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2016;7.498.087
Albacete;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2015;7.288.161
Albacete;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2014;6.878.878
Alicante/Alacant;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2019 (P);37.688.297
Alicante/Alacant;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2018;36.315.290
Alicante/Alacant;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2017;35.316.755
Alicante/Alacant;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2016;33.745.409
Alicante/Alacant;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2015;31.910.050
Alicante/Alacant;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2014;30.732.022
Almería;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2019 (P);15.068.114
Almería;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2018;13.969.471
Almería;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2017;13.865.838
Almería;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2016;12.940.727
Almería;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2015;12.894.642
Almería;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2014;11.989.926
Araba/Álava;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2019 (P);12.033.589
Araba/Álava;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2018;11.841.024
Araba/Álava;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2017;11.535.773
Araba/Álava;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2016;11.171.886
Araba/Álava;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2015;11.296.146
Araba/Álava;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2014;11.029.737
Asturias;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2019 (P);23.705.903
Asturias;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2018;23.224.857
Asturias;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2017;22.592.548
Asturias;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2016;21.694.246
Asturias;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2015;21.372.587
Asturias;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2014;20.652.899
Ávila;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2019 (P);3.319.021
Ávila;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2018;3.246.435
Ávila;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2017;3.136.965
Ávila;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2016;3.046.891
Ávila;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2015;3.010.441
Ávila;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2014;2.962.774
Badajoz;PRODUCTO INTERIOR BRUTO A PRECIOS DE MERCADO;2019 (P);12.441.785
